Deities,Gen_sg,Power and aggression,Morality and cooperation,Personifications,Geography,Certainty,,,
Libertas,atis,0,1,,,1,,,
Luna,ae,,0,,,0,,,
Lupa,ae,0,0,,,1,,,
Macedonia,ae,0,0,,1,1,,,
Magna Mater,ae; ris,1,1,,,1,,,
Maia,ae,,0,,,0,,,
Mars,tis,1,0,,,1,,,
Mauretania,ae,0,0,,1,1,,,
Medusa,ae,1,0,,,1,,,
Mercurius,i,1,1,,,1,,,
Minerva,ae,1,1,,,1,,,
Modius,i,0,1,,,1,,,
Moesia,ae,0,0,,1,1,,,
Moneta,ae,,,,,0,money,,
Munificentia,ae,0,1,,,1,,,
Nemesis,is,1,1,,,0,sort of a tough justice (revenge),,
Nepthys,es,1,1,,,1,,,
Neptunus,i,1,0,,,1,,,
Nicomedia,ae,0,0,,1,1,,,
Nike/Victoria/Victory,ar,1,0,,,1,,,
Nilus,i,0,0,,1,1,,,
Nobilitas,atis,1,0,,,1,,,
Noricum,i,0,0,,1,1,,,
Oceanus,i,1,0,,,1,,,
Odysseus,i,0,0,,,1,,,
Ops,is,0,1,,,1,,,
Orantes,tium,0,0,,1,1,"thought this was about praying but looked at the coins, it is misspelled Orontes",,
Orbis,is,0,0,,1,1,,,
Orontes,tium,0,0,,1,1,,,
Pan,is,,0,,,0,"god of wilderness, shepherds, flocks...",,
Pannonia,ae,0,0,,1,1,,,
Parcae,arum,,,,,0,destiny,,
Parthia,ae,0,0,,1,1,,,
Patientia,ae,0,1,,,1,,,
Pax,cis,0,1,,,1,,,
Pegasus,i,0,0,,,1,,,
Peitas,atis,0,1,,,1,"misspelled Pietas, but they have this cathegory in OCRE even so:)",,
Perpetuitas,atis,,0,,,0,continuity..?,,
Phoenicia,ae,0,0,,1,1,,,
Phrygia,ae,0,0,,1,1,,,
Pietas,atis,0,1,,,1,,,
Pluto,onis,,1,,,0,God of the underworld,,
Pollux,cis,,0,,,0,,,
Providentia,ae,0,1,,,1,,,
Pudicitia,ae,0,1,,,1,,,
Quies,ei,0,0,,,1,,,
Ravenna,ae,0,0,,1,1,,,
Remus,i,0,0,,,1,,,
Res Publica,ei; ae,,1,,,0,,,
Rhea Silvia,ae; ae,0,0,,,1,,,
Rhenus,i,0,0,,1,1,,,
Rhine (Rhenus),i,0,0,,1,1,,,
Roma,ae,0,0,,1,1,,,
Romulus,i,0,0,,,1,,,
Saeculum Frugiferum,i,0,1,,,1,,,
Salus,utis,0,1,,,1,,,
Salus Augusta,utis; ae,0,1,,,1,,,
Sarmatia,ae,0,0,,1,1,,,
Saturn,i,1,1,,,1,,,
Savus,i,0,0,,1,1,,,
Scylla,ae,1,0,,,1,,,
Scythia,ae,0,0,,1,1,,,
Securitas,atis,,1,,,0,Security,,
Serapis,idis,1,1,,,1,,,
She-Wolf (Lupa),ae,,0,,,0,the wolf nursing romulus and remus,,
Sicilia,ae,0,0,,1,1,,,
Silenus,i,0,0,,,1,,,
Silvanus,i,0,1,,,1,,,
Siscia,ae,0,0,,1,1,,,
Sol,is,1,0,,,1,,,
Sol Invictus,is; i,1,0,,,1,,,
Sothis (Sirius),is,0,0,,,1,,,
Spes,ei,0,1,,,1,,,
Syria,ae,0,0,,1,1,,,
Telesphorus,i,0,1,,,1,,,
Tellus,i,0,1,,,1,,,
Tempus,oris,0,0,,,1,,,
Terra,ae,0,1,,,1,,,
The Orient,,0,0,,1,1,,,
Thracia,ae,0,0,,1,1,,,
Three Graces,,,,,,0,"Serving Olmypians, bathing them",,
Three Moneta,,,,,,0,Money,,
Tiber,eris,0,0,,1,1,,,
Tigris,is,0,0,,1,1,,,
Tranquilitas,atis,0,1,,,1,,,
Tranquillitas,atis,0,1,,,1,,,
Tres Monetae,,,,,,0,Money,,
Triton,onis,1,0,,,1,,,
Tutela,ae,0,1,,,1,,,
Tyche,,,,,,0,"Fortuna - chance, luck, destiny..good and bad",,
Uberitas,atis,0,1,,,1,,,
Ubertas,atis,0,1,,,1,,,
Utilitas,atis,,,,,0,Service,,
Valeria Luperca,ae; ae,0,0,,,1,,,
Venus,eris,1,1,,,1,,,
Venus Fortuna,eris; ae,1,1,,,1,,,
Vesta,ae,0,1,,,1,,,
Via Trajana,ae; ae,0,0,,1,1,,,
Victory,,1,0,,,1,,,
Virtus,us,0,1,,,1,,,
Vulcan,i,1,1,,,1,,,
